
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4564:	48 89 d6             	mov    %rdx,%rsi
    4567:	48 89 c7             	mov    %rax,%rdi
    456a:	e8 e1 14 00 00       	callq  5a50 <_ZNSt6vectorI11bomb_structSaIS0_EE9push_backERKS0_>
    456f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4576:	48 89 c7             	mov    %rax,%rdi
    4579:	e8 f8 13 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    457e:	8b 40 04             	mov    0x4(%rax),%eax
    4581:	89 c3                	mov    %eax,%ebx
    4583:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    458a:	48 89 c7             	mov    %rax,%rdi
    458d:	e8 e4 13 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4592:	8b 00                	mov    (%rax),%eax
    4594:	89 c6                	mov    %eax,%esi
    4596:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    459d:	b9 01 00 00 00       	mov    $0x1,%ecx
    45a2:	89 da                	mov    %ebx,%edx
    45a4:	48 89 c7             	mov    %rax,%rdi
    45a7:	e8 7e e2 ff ff       	callq  282a <_Z12set_map_itemPP15object_map_dataii11object_type>
    45ac:	c7 85 44 fb ff ff 02 	movl   $0x2,-0x4bc(%rbp)
    45b3:	00 00 00 
    45b6:	c7 85 48 fb ff ff 01 	movl   $0x1,-0x4b8(%rbp)
    45bd:	00 00 00 
    45c0:	8b 85 d4 fa ff ff    	mov    -0x52c(%rbp),%eax
    45c6:	89 85 70 fb ff ff    	mov    %eax,-0x490(%rbp)
    45cc:	48 8d 85 44 fb ff ff 	lea    -0x4bc(%rbp),%rax
    45d3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    45da:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    45e1:	b9 00 00 00 00       	mov    $0x0,%ecx
    45e6:	ba 00 00 00 00       	mov    $0x0,%edx
    45eb:	48 89 c6             	mov    %rax,%rsi
    45ee:	bf 00 00 00 00       	mov    $0x0,%edi
    45f3:	e8 a7 40 00 00       	callq  869f <_Z12print_outputP22incoming_message_printP22outgoing_message_printP13obstacle_dataP11object_data>
    45f8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    45ff:	48 89 c7             	mov    %rax,%rdi
    4602:	e8 6f 13 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4607:	8b 40 0c             	mov    0xc(%rax),%eax
    460a:	48 8d 95 44 fb ff ff 	lea    -0x4bc(%rbp),%rdx
    4611:	48 89 d6             	mov    %rdx,%rsi
    4614:	89 c7                	mov    %eax,%edi
    4616:	e8 b7 43 00 00       	callq  89d2 <_Z12send_messageiP16outgoing_message>
    461b:	e9 15 02 00 00       	jmpq   4835 <main+0x1cb3>
    4620:	bf 18 00 00 00       	mov    $0x18,%edi
    4625:	e8 96 df ff ff       	callq  25c0 <malloc@plt>
    462a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    4631:	48 8b 95 28 fc ff ff 	mov    -0x3d8(%rbp),%rdx
    4638:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    463f:	48 89 d6             	mov    %rdx,%rsi
    4642:	48 89 c7             	mov    %rax,%rdi
    4645:	e8 db 05 00 00       	callq  4c25 <_ZNSt7__cxx119to_stringEl>
    464a:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    4651:	48 89 c7             	mov    %rax,%rdi
    4654:	e8 57 e0 ff ff       	callq  26b0 <_ZNSaIcEC1Ev@plt>
    4659:	48 8d 95 40 fc ff ff 	lea    -0x3c0(%rbp),%rdx
    4660:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    4667:	48 8d 35 7d 4a 00 00 	lea    0x4a7d(%rip),%rsi        # 90eb <_ZStL19piecewise_construct+0xe3>
    466e:	48 89 c7             	mov    %rax,%rdi
    4671:	e8 5a df ff ff       	callq  25d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    4676:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    467d:	48 89 c7             	mov    %rax,%rdi
    4680:	e8 db de ff ff       	callq  2560 <_ZNSaIcED1Ev@plt>
    4685:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    468c:	48 89 c7             	mov    %rax,%rdi
    468f:	e8 9c df ff ff       	callq  2630 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    4694:	48 89 c7             	mov    %rax,%rdi
    4697:	e8 24 df ff ff       	callq  25c0 <malloc@plt>
    469c:	48 89 c2             	mov    %rax,%rdx
    469f:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    46a6:	48 89 10             	mov    %rdx,(%rax)
    46a9:	c7 85 94 fa ff ff 00 	movl   $0x0,-0x56c(%rbp)
    46b0:	00 00 00 
    46b3:	8b 85 94 fa ff ff    	mov    -0x56c(%rbp),%eax
    46b9:	48 63 d8             	movslq %eax,%rbx
    46bc:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    46c3:	48 89 c7             	mov    %rax,%rdi
    46c6:	e8 65 df ff ff       	callq  2630 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    46cb:	48 39 c3             	cmp    %rax,%rbx
    46ce:	0f 92 c0             	setb   %al
    46d1:	84 c0                	test   %al,%al
    46d3:	74 3f                	je     4714 <main+0x1b92>
    46d5:	8b 85 94 fa ff ff    	mov    -0x56c(%rbp),%eax
    46db:	48 63 d0             	movslq %eax,%rdx
    46de:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    46e5:	48 89 d6             	mov    %rdx,%rsi
    46e8:	48 89 c7             	mov    %rax,%rdi
    46eb:	e8 e0 df ff ff       	callq  26d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE2atEm@plt>
    46f0:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
    46f7:	48 8b 0a             	mov    (%rdx),%rcx
    46fa:	8b 95 94 fa ff ff    	mov    -0x56c(%rbp),%edx
    4700:	48 63 d2             	movslq %edx,%rdx
    4703:	48 01 ca             	add    %rcx,%rdx
    4706:	0f b6 00             	movzbl (%rax),%eax
    4709:	88 02                	mov    %al,(%rdx)
    470b:	83 85 94 fa ff ff 01 	addl   $0x1,-0x56c(%rbp)
    4712:	eb 9f                	jmp    46b3 <main+0x1b31>
    4714:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    471b:	48 89 c7             	mov    %rax,%rdi
    471e:	e8 0d df ff ff       	callq  2630 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    4723:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
    472a:	48 8d 5a 08          	lea    0x8(%rdx),%rbx
    472e:	48 89 c7             	mov    %rax,%rdi
    4731:	e8 8a de ff ff       	callq  25c0 <malloc@plt>
    4736:	48 89 03             	mov    %rax,(%rbx)
    4739:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
    4740:	00 00 00 
    4743:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    4749:	48 63 d8             	movslq %eax,%rbx
    474c:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    4753:	48 89 c7             	mov    %rax,%rdi
    4756:	e8 d5 de ff ff       	callq  2630 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    475b:	48 39 c3             	cmp    %rax,%rbx
    475e:	0f 92 c0             	setb   %al
    4761:	84 c0                	test   %al,%al
    4763:	74 43                	je     47a8 <main+0x1c26>
    4765:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    476b:	48 63 d0             	movslq %eax,%rdx
    476e:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    4775:	48 89 d6             	mov    %rdx,%rsi
    4778:	48 89 c7             	mov    %rax,%rdi
    477b:	e8 50 df ff ff       	callq  26d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE2atEm@plt>
    4780:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
    4787:	48 83 c2 08          	add    $0x8,%rdx
    478b:	48 8b 0a             	mov    (%rdx),%rcx
    478e:	8b 95 98 fa ff ff    	mov    -0x568(%rbp),%edx
    4794:	48 63 d2             	movslq %edx,%rdx
    4797:	48 01 ca             	add    %rcx,%rdx
    479a:	0f b6 00             	movzbl (%rax),%eax
    479d:	88 02                	mov    %al,(%rdx)
    479f:	83 85 98 fa ff ff 01 	addl   $0x1,-0x568(%rbp)
    47a6:	eb 9b                	jmp    4743 <main+0x1bc1>
    47a8:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    47af:	48 83 c0 10          	add    $0x10,%rax
    47b3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    47ba:	8b 85 68 fc ff ff    	mov    -0x398(%rbp),%eax
    47c0:	be 00 00 00 00       	mov    $0x0,%esi
    47c5:	89 c7                	mov    %eax,%edi
    47c7:	e8 44 dd ff ff       	callq  2510 <dup2@plt>
    47cc:	8b 85 68 fc ff ff    	mov    -0x398(%rbp),%eax
    47d2:	be 01 00 00 00       	mov    $0x1,%esi
    47d7:	89 c7                	mov    %eax,%edi
    47d9:	e8 32 dd ff ff       	callq  2510 <dup2@plt>
    47de:	8b 85 68 fc ff ff    	mov    -0x398(%rbp),%eax
    47e4:	89 c7                	mov    %eax,%edi
    47e6:	e8 f5 de ff ff       	callq  26e0 <close@plt>
    47eb:	8b 85 6c fc ff ff    	mov    -0x394(%rbp),%eax
    47f1:	89 c7                	mov    %eax,%edi
    47f3:	e8 e8 de ff ff       	callq  26e0 <close@plt>
    47f8:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    47ff:	48 8b 00             	mov    (%rax),%rax
    4802:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
    4809:	48 89 d6             	mov    %rdx,%rsi
    480c:	48 89 c7             	mov    %rax,%rdi
    480f:	e8 9c dc ff ff       	callq  24b0 <execvp@plt>
    4814:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    481b:	48 89 c7             	mov    %rax,%rdi
    481e:	e8 4d dc ff ff       	callq  2470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4823:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    482a:	48 89 c7             	mov    %rax,%rdi
    482d:	e8 3e dc ff ff       	callq  2470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4832:	eb 01                	jmp    4835 <main+0x1cb3>
    4834:	90                   	nop
    4835:	48 83 bd 18 fb ff ff 	cmpq   $0x0,-0x4e8(%rbp)
    483c:	00 
    483d:	74 0f                	je     484e <main+0x1ccc>
    483f:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    4846:	48 89 c7             	mov    %rax,%rdi
    4849:	e8 62 dd ff ff       	callq  25b0 <_ZdaPv@plt>
    484e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4855:	be 00 00 00 00       	mov    $0x0,%esi
    485a:	48 89 c7             	mov    %rax,%rdi
    485d:	e8 ae 10 00 00       	callq  5910 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEppEi>
    4862:	e9 6b f0 ff ff       	jmpq   38d2 <main+0xd50>
    4867:	bf e8 03 00 00       	mov    $0x3e8,%edi
    486c:	e8 7f dd ff ff       	callq  25f0 <usleep@plt>
    4871:	e9 59 ea ff ff       	jmpq   32cf <main+0x74d>
    4876:	48 8d 3d 7a 48 00 00 	lea    0x487a(%rip),%rdi        # 90f7 <_ZStL19piecewise_construct+0xef>
    487d:	e8 ce dd ff ff       	callq  2650 <puts@plt>
    4882:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    4889:	00 00 00 
    488c:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    4892:	39 85 9c fa ff ff    	cmp    %eax,-0x564(%rbp)
    4898:	7d 50                	jge    48ea <main+0x1d68>
    489a:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    48a0:	48 98                	cltq   
    48a2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    48a9:	00 
    48aa:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    48b1:	48 01 d0             	add    %rdx,%rax
    48b4:	48 8b 00             	mov    (%rax),%rax
    48b7:	48 85 c0             	test   %rax,%rax
    48ba:	74 25                	je     48e1 <main+0x1d5f>
    48bc:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    48c2:	48 98                	cltq   
    48c4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    48cb:	00 
    48cc:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    48d3:	48 01 d0             	add    %rdx,%rax
    48d6:	48 8b 00             	mov    (%rax),%rax
    48d9:	48 89 c7             	mov    %rax,%rdi
    48dc:	e8 cf dc ff ff       	callq  25b0 <_ZdaPv@plt>
    48e1:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    48e8:	eb a2                	jmp    488c <main+0x1d0a>
    48ea:	48 83 bd f8 fa ff ff 	cmpq   $0x0,-0x508(%rbp)
    48f1:	00 
    48f2:	74 0f                	je     4903 <main+0x1d81>
    48f4:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    48fb:	48 89 c7             	mov    %rax,%rdi
    48fe:	e8 ad dc ff ff       	callq  25b0 <_ZdaPv@plt>
    4903:	c7 85 a0 fa ff ff 00 	movl   $0x0,-0x560(%rbp)
    490a:	00 00 00 
    490d:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    4913:	39 85 a0 fa ff ff    	cmp    %eax,-0x560(%rbp)
    4919:	7d 50                	jge    496b <main+0x1de9>
    491b:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    4921:	48 98                	cltq   
    4923:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    492a:	00 
    492b:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    4932:	48 01 d0             	add    %rdx,%rax
    4935:	48 8b 00             	mov    (%rax),%rax
    4938:	48 85 c0             	test   %rax,%rax
    493b:	74 25                	je     4962 <main+0x1de0>
    493d:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    4943:	48 98                	cltq   
    4945:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    494c:	00 
    494d:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    4954:	48 01 d0             	add    %rdx,%rax
    4957:	48 8b 00             	mov    (%rax),%rax
    495a:	48 89 c7             	mov    %rax,%rdi
    495d:	e8 4e dc ff ff       	callq  25b0 <_ZdaPv@plt>
    4962:	83 85 a0 fa ff ff 01 	addl   $0x1,-0x560(%rbp)
    4969:	eb a2                	jmp    490d <main+0x1d8b>
    496b:	48 83 bd 00 fb ff ff 	cmpq   $0x0,-0x500(%rbp)
    4972:	00 
    4973:	74 0f                	je     4984 <main+0x1e02>
    4975:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    497c:	48 89 c7             	mov    %rax,%rdi
    497f:	e8 2c dc ff ff       	callq  25b0 <_ZdaPv@plt>
    4984:	c7 85 a4 fa ff ff 00 	movl   $0x0,-0x55c(%rbp)
    498b:	00 00 00 
    498e:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    4994:	39 85 a4 fa ff ff    	cmp    %eax,-0x55c(%rbp)
    499a:	7d 50                	jge    49ec <main+0x1e6a>
    499c:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    49a2:	48 98                	cltq   
    49a4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    49ab:	00 
    49ac:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    49b3:	48 01 d0             	add    %rdx,%rax
    49b6:	48 8b 00             	mov    (%rax),%rax
    49b9:	48 85 c0             	test   %rax,%rax
    49bc:	74 25                	je     49e3 <main+0x1e61>
    49be:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    49c4:	48 98                	cltq   
    49c6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    49cd:	00 
    49ce:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    49d5:	48 01 d0             	add    %rdx,%rax
    49d8:	48 8b 00             	mov    (%rax),%rax
    49db:	48 89 c7             	mov    %rax,%rdi
    49de:	e8 cd db ff ff       	callq  25b0 <_ZdaPv@plt>
    49e3:	83 85 a4 fa ff ff 01 	addl   $0x1,-0x55c(%rbp)
    49ea:	eb a2                	jmp    498e <main+0x1e0c>
    49ec:	48 83 bd 08 fb ff ff 	cmpq   $0x0,-0x4f8(%rbp)
    49f3:	00 
    49f4:	74 0f                	je     4a05 <main+0x1e83>
    49f6:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    49fd:	48 89 c7             	mov    %rax,%rdi
    4a00:	e8 ab db ff ff       	callq  25b0 <_ZdaPv@plt>
    4a05:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    4a0c:	48 89 c7             	mov    %rax,%rdi
    4a0f:	e8 dc 0a 00 00       	callq  54f0 <_ZNSt6vectorIA2_iSaIS0_EED1Ev>
    4a14:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    4a1b:	48 89 c7             	mov    %rax,%rdi
    4a1e:	e8 e7 09 00 00       	callq  540a <_ZNSt6vectorI11bomb_structSaIS0_EED1Ev>
    4a23:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    4a2a:	48 89 c7             	mov    %rax,%rdi
    4a2d:	e8 e2 08 00 00       	callq  5314 <_ZNSt6vectorI11bomber_dataSaIS0_EED1Ev>
    4a32:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    4a39:	48 89 c7             	mov    %rax,%rdi
    4a3c:	e8 ed 07 00 00       	callq  522e <_ZNSt6vectorI13obstacle_dataSaIS0_EED1Ev>
    4a41:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    4a48:	48 89 c7             	mov    %rax,%rdi
    4a4b:	e8 e8 06 00 00       	callq  5138 <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev>
    4a50:	b8 00 00 00 00       	mov    $0x0,%eax
    4a55:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    4a59:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4a60:	00 00 
    4a62:	0f 84 33 01 00 00    	je     4b9b <main+0x2019>
    4a68:	e9 29 01 00 00       	jmpq   4b96 <main+0x2014>
    4a6d:	f3 0f 1e fa          	endbr64 
    4a71:	48 89 c3             	mov    %rax,%rbx
    4a74:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    4a7b:	48 89 c7             	mov    %rax,%rdi
    4a7e:	e8 bd d9 ff ff       	callq  2440 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4a83:	eb 4f                	jmp    4ad4 <main+0x1f52>
    4a85:	f3 0f 1e fa          	endbr64 
    4a89:	48 89 c3             	mov    %rax,%rbx
    4a8c:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    4a93:	48 89 c7             	mov    %rax,%rdi
    4a96:	e8 a5 d9 ff ff       	callq  2440 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4a9b:	eb 37                	jmp    4ad4 <main+0x1f52>
    4a9d:	f3 0f 1e fa          	endbr64 
    4aa1:	48 89 c3             	mov    %rax,%rbx
    4aa4:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    4aab:	48 89 c7             	mov    %rax,%rdi
    4aae:	e8 8d d9 ff ff       	callq  2440 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4ab3:	eb 07                	jmp    4abc <main+0x1f3a>
    4ab5:	f3 0f 1e fa          	endbr64 
    4ab9:	48 89 c3             	mov    %rax,%rbx
    4abc:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    4ac3:	48 89 c7             	mov    %rax,%rdi
    4ac6:	e8 75 d9 ff ff       	callq  2440 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4acb:	eb 07                	jmp    4ad4 <main+0x1f52>
    4acd:	f3 0f 1e fa          	endbr64 
    4ad1:	48 89 c3             	mov    %rax,%rbx
    4ad4:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    4adb:	48 89 c7             	mov    %rax,%rdi
    4ade:	e8 8d d9 ff ff       	callq  2470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4ae3:	eb 5b                	jmp    4b40 <main+0x1fbe>
    4ae5:	f3 0f 1e fa          	endbr64 
    4ae9:	48 89 c3             	mov    %rax,%rbx
    4aec:	eb 52                	jmp    4b40 <main+0x1fbe>
    4aee:	f3 0f 1e fa          	endbr64 
    4af2:	48 89 c3             	mov    %rax,%rbx
    4af5:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    4afc:	48 89 c7             	mov    %rax,%rdi
    4aff:	e8 5c da ff ff       	callq  2560 <_ZNSaIcED1Ev@plt>
    4b04:	eb 16                	jmp    4b1c <main+0x1f9a>
    4b06:	f3 0f 1e fa          	endbr64 
    4b0a:	48 89 c3             	mov    %rax,%rbx
    4b0d:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    4b14:	48 89 c7             	mov    %rax,%rdi
    4b17:	e8 54 d9 ff ff       	callq  2470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4b1c:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    4b23:	48 89 c7             	mov    %rax,%rdi
    4b26:	e8 45 d9 ff ff       	callq  2470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4b2b:	48 89 d8             	mov    %rbx,%rax
    4b2e:	eb 04                	jmp    4b34 <main+0x1fb2>
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	48 89 c3             	mov    %rax,%rbx
    4b37:	eb 07                	jmp    4b40 <main+0x1fbe>
    4b39:	f3 0f 1e fa          	endbr64 
    4b3d:	48 89 c3             	mov    %rax,%rbx
    4b40:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    4b47:	48 89 c7             	mov    %rax,%rdi
    4b4a:	e8 a1 09 00 00       	callq  54f0 <_ZNSt6vectorIA2_iSaIS0_EED1Ev>
    4b4f:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    4b56:	48 89 c7             	mov    %rax,%rdi
    4b59:	e8 ac 08 00 00       	callq  540a <_ZNSt6vectorI11bomb_structSaIS0_EED1Ev>
    4b5e:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    4b65:	48 89 c7             	mov    %rax,%rdi
    4b68:	e8 a7 07 00 00       	callq  5314 <_ZNSt6vectorI11bomber_dataSaIS0_EED1Ev>
    4b6d:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    4b74:	48 89 c7             	mov    %rax,%rdi
    4b77:	e8 b2 06 00 00       	callq  522e <_ZNSt6vectorI13obstacle_dataSaIS0_EED1Ev>
    4b7c:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    4b83:	48 89 c7             	mov    %rax,%rdi
    4b86:	e8 ad 05 00 00       	callq  5138 <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev>
    4b8b:	48 89 d8             	mov    %rbx,%rax
    4b8e:	48 89 c7             	mov    %rax,%rdi
    4b91:	e8 0a db ff ff       	callq  26a0 <_Unwind_Resume@plt>
    4b96:	e8 e5 d9 ff ff       	callq  2580 <__stack_chk_fail@plt>
    4b9b:	48 81 c4 c8 05 00 00 	add    $0x5c8,%rsp
    4ba2:	5b                   	pop    %rbx
    4ba3:	41 5c                	pop    %r12
    4ba5:	41 5d                	pop    %r13
    4ba7:	5d                   	pop    %rbp
    4ba8:	c3                   	retq   

0000000000004ba9 <_Z41__static_initialization_and_destruction_0ii>:
    4ba9:	f3 0f 1e fa          	endbr64 
    4bad:	55                   	push   %rbp
    4bae:	48 89 e5             	mov    %rsp,%rbp
    4bb1:	48 83 ec 10          	sub    $0x10,%rsp
    4bb5:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4bb8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4bbb:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    4bbf:	75 32                	jne    4bf3 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    4bc1:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    4bc8:	75 29                	jne    4bf3 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    4bca:	48 8d 3d 88 95 00 00 	lea    0x9588(%rip),%rdi        # e159 <_ZStL8__ioinit>
    4bd1:	e8 6a da ff ff       	callq  2640 <_ZNSt8ios_base4InitC1Ev@plt>
    4bd6:	48 8d 15 2b 94 00 00 	lea    0x942b(%rip),%rdx        # e008 <__dso_handle>
    4bdd:	48 8d 35 75 95 00 00 	lea    0x9575(%rip),%rsi        # e159 <_ZStL8__ioinit>
    4be4:	48 8b 05 0d 94 00 00 	mov    0x940d(%rip),%rax        # dff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    4beb:	48 89 c7             	mov    %rax,%rdi
    4bee:	e8 0d d9 ff ff       	callq  2500 <__cxa_atexit@plt>
    4bf3:	90                   	nop
    4bf4:	c9                   	leaveq 
    4bf5:	c3                   	retq   

0000000000004bf6 <_GLOBAL__sub_I__Z12get_map_itemPP15object_map_dataii>:
    4bf6:	f3 0f 1e fa          	endbr64 
    4bfa:	55                   	push   %rbp
    4bfb:	48 89 e5             	mov    %rsp,%rbp
    4bfe:	be ff ff 00 00       	mov    $0xffff,%esi
